fecha,producto,categoria,cantidad,precio_unitario,total_venta,cliente
2024-05-16,Lámpara LED,Accesorios,6,268.48,1610.88,Empresa B
2024-03-13,Hub USB 3.0,Redes,11,111.84,1230.24,Distribuidor D
2024-12-01,Silla Ergonómica,Accesorios,9,77.55,697.95,Freelancer
2024-11-13,SSD NVMe 1TB,Componentes,2,619.38,1238.76,Empresa B
2024-03-18,Laptop Dell XPS,Software,16,318.25,5092.0,Empresa B
2024-03-26,Cargador USB-C,Audio & Video,20,538.38,10767.6,Empresa B
2024-07-04,Router WiFi 6,Software,7,238.36,1668.52,Empresa B
2024-09-05,Licencia Visual Studio,Energía,2,340.56,681.12,Empresa B
2024-08-05,Mouse Inalámbrico,Energía,4,160.26,641.04,Distribuidor D
2024-09-01,Soporte para Monitor,Energía,9,278.88,2509.92,Empresa A
2024-04-03,Placa de Video RTX 3060,Monitores,4,34.63,138.52,Freelancer
2024-02-13,Licencia Visual Studio,Redes,7,647.4,4531.8,Distribuidor D
2024-04-07,Silla Ergonómica,Almacenamiento,10,310.28,3102.8,Distribuidor D
2024-11-28,Cargador USB-C,Energía,17,70.52,1198.84,Empresa A
2024-04-03,Mochila para Laptop,Monitores,7,12.16,85.12,Freelancer
2024-01-21,Micrófono Condensador,Mobiliario,1,105.94,105.94,Distribuidor D
2024-04-15,Cargador USB-C,Accesorios,20,20.13,402.6,Empresa A
2024-07-03,Placa de Video RTX 3060,Audio & Video,12,860.74,10328.88,Startup C
2024-12-02,Licencia Visual Studio,Software,19,740.28,14065.32,Distribuidor D
2024-02-02,Placa de Video RTX 3060,Software,10,989.94,9899.4,Empresa A
2024-10-19,Laptop Dell XPS,Redes,13,84.24,1095.12,Empresa A
2024-02-01,Mouse Inalámbrico,Periféricos,12,534.87,6418.44,Distribuidor D
2024-09-18,Router WiFi 6,Mobiliario,13,586.5,7624.5,Freelancer
2024-09-03,SSD NVMe 1TB,Almacenamiento,4,240.36,961.44,Freelancer
2024-06-13,Fuente 750W Modular,Almacenamiento,11,794.59,8740.49,Distribuidor D
2024-05-22,Audífonos Bluetooth,Accesorios,8,277.73,2221.84,Distribuidor D
2024-12-02,Memoria RAM 16GB,Almacenamiento,18,820.01,14760.18,Empresa B
2024-05-21,Audífonos Bluetooth,Componentes,8,225.0,1800.0,Distribuidor D
2024-04-27,Licencia Visual Studio,Monitores,14,796.29,11148.06,Startup C
2024-07-01,Mochila para Laptop,Redes,5,329.91,1649.55,Empresa A
2024-07-18,Fuente 750W Modular,Periféricos,1,421.87,421.87,Startup C
2024-01-23,Tablet Samsung,Redes,14,234.71,3285.94,Freelancer
2024-02-28,Soporte para Monitor,Almacenamiento,20,812.98,16259.6,Freelancer
2024-04-17,Cámara Web HD,Almacenamiento,12,909.88,10918.56,Empresa B
2024-09-17,Soporte para Monitor,Periféricos,1,115.98,115.98,Startup C
2024-10-24,Silla Ergonómica,Audio & Video,8,911.4,7291.2,Startup C
2024-10-27,Mochila para Laptop,Accesorios,15,219.8,3297.0,Empresa A
2024-02-21,Escritorio Gamer,Software,10,243.39,2433.9,Empresa B
2024-06-11,Impresora Láser,Periféricos,4,417.24,1668.96,Empresa A
2024-01-12,Licencia Visual Studio,Accesorios,5,431.73,2158.65,Startup C
2024-09-25,Lámpara LED,Audio & Video,14,302.23,4231.22,Distribuidor D
2024-12-02,Tablet Samsung,Componentes,7,661.62,4631.34,Freelancer
2024-10-26,Memoria RAM 16GB,Audio & Video,18,619.19,11145.42,Startup C
2024-11-08,Laptop Dell XPS,Accesorios,2,678.53,1357.06,Freelancer
2024-10-21,Impresora Láser,Energía,8,215.47,1723.76,Empresa A
2024-04-10,Router WiFi 6,Redes,8,587.56,4700.48,Empresa A
2024-06-16,Micrófono Condensador,Redes,1,277.56,277.56,Freelancer
2024-12-20,Monitor 27'' 4K,Mobiliario,8,535.98,4287.84,Empresa A
2024-07-22,Impresora Láser,Audio & Video,14,904.44,12662.16,Freelancer
2024-11-05,Panel de Control Stream Deck,Energía,4,809.99,3239.96,Empresa A
2024-12-17,Monitor 27'' 4K,Almacenamiento,3,307.11,921.33,Empresa B
2024-03-02,Micrófono Condensador,Accesorios,19,346.75,6588.25,Empresa A
2024-02-18,Mochila para Laptop,Audio & Video,5,312.43,1562.15,Empresa A
2024-05-15,Teclado Mecánico,Mobiliario,12,446.54,5358.48,Empresa B
2024-06-27,Escritorio Gamer,Almacenamiento,6,560.56,3363.36,Distribuidor D
2024-03-28,Teclado Mecánico,Accesorios,11,767.79,8445.69,Startup C
2024-12-14,Teclado Mecánico,Almacenamiento,5,323.72,1618.6,Empresa A
2024-12-10,Soporte para Monitor,Almacenamiento,16,524.68,8394.88,Freelancer
2024-01-14,Silla Ergonómica,Redes,13,579.34,7531.42,Empresa B
2024-07-25,Panel de Control Stream Deck,Periféricos,16,80.26,1284.16,Freelancer
2024-05-12,Base Refrigerante,Accesorios,16,643.5,10296.0,Startup C
2024-02-24,Hub USB 3.0,Redes,9,617.8,5560.2,Empresa A
2024-11-13,Fuente 750W Modular,Audio & Video,5,909.95,4549.75,Startup C
2024-01-26,Audífonos Bluetooth,Accesorios,13,251.7,3272.1,Distribuidor D
2024-03-08,Base Refrigerante,Monitores,11,838.18,9219.98,Empresa B
2024-11-08,Monitor 27'' 4K,Monitores,16,221.56,3544.96,Freelancer
2024-04-05,Mouse Inalámbrico,Software,13,586.34,7622.42,Startup C
2024-07-18,Lámpara LED,Componentes,3,853.76,2561.28,Startup C
2024-01-19,Mouse Inalámbrico,Componentes,6,201.97,1211.82,Distribuidor D
2024-08-16,Mochila para Laptop,Mobiliario,16,737.34,11797.44,Startup C
2024-07-07,Mochila para Laptop,Accesorios,7,488.97,3422.79,Empresa B
2024-05-26,Impresora Láser,Almacenamiento,14,348.05,4872.7,Distribuidor D
2024-04-16,Cargador USB-C,Redes,11,729.86,8028.46,Distribuidor D
2024-02-02,Mochila para Laptop,Monitores,10,393.68,3936.8,Freelancer
2024-02-11,Soporte para Monitor,Accesorios,6,644.73,3868.38,Distribuidor D
2024-06-19,Laptop Dell XPS,Monitores,19,557.84,10598.96,Freelancer
2024-06-21,Fuente 750W Modular,Redes,16,792.52,12680.32,Empresa B
2024-07-26,Laptop Dell XPS,Almacenamiento,18,481.51,8667.18,Distribuidor D
2024-07-07,Lámpara LED,Periféricos,4,986.33,3945.32,Distribuidor D
2024-07-19,Mouse Inalámbrico,Periféricos,2,479.14,958.28,Empresa B
2024-07-10,Monitor 27'' 4K,Accesorios,9,822.16,7399.44,Freelancer
2024-12-25,Teclado Mecánico,Software,18,128.44,2311.92,Freelancer
2024-12-24,Micrófono Condensador,Energía,17,717.23,12192.91,Distribuidor D
2024-12-04,Lámpara LED,Redes,19,115.99,2203.81,Freelancer
2024-10-23,Cámara Web HD,Redes,1,548.18,548.18,Freelancer
2024-01-02,Monitor 27'' 4K,Monitores,15,644.59,9668.85,Startup C
2024-01-01,Fuente 750W Modular,Componentes,12,870.22,10442.64,Empresa A
2024-04-16,Base Refrigerante,Mobiliario,19,555.31,10550.89,Empresa A
2024-04-26,Router WiFi 6,Accesorios,16,989.38,15830.08,Empresa B
2024-04-06,SSD NVMe 1TB,Almacenamiento,2,564.16,1128.32,Empresa B
2024-07-27,Cargador USB-C,Software,16,189.23,3027.68,Startup C
2024-10-17,Impresora Láser,Componentes,7,824.89,5774.23,Distribuidor D
2024-11-06,Soporte para Monitor,Redes,8,510.81,4086.48,Empresa B
2024-11-28,Memoria RAM 16GB,Monitores,7,805.73,5640.11,Startup C
2024-03-28,Mouse Inalámbrico,Mobiliario,4,239.02,956.08,Empresa A
2024-06-03,SSD NVMe 1TB,Audio & Video,15,228.14,3422.1,Empresa B
2024-12-28,Audífonos Bluetooth,Redes,3,118.7,356.1,Freelancer
2024-05-09,Hub USB 3.0,Almacenamiento,13,483.41,6284.33,Startup C
2024-03-22,Lámpara LED,Software,3,131.44,394.32,Freelancer
2024-01-13,Silla Ergonómica,Audio & Video,18,527.58,9496.44,Startup C
2024-10-11,Soporte para Monitor,Redes,7,582.97,4080.79,Startup C
2024-06-06,Monitor 27'' 4K,Software,16,750.29,12004.64,Freelancer
2024-05-21,Licencia Visual Studio,Periféricos,15,491.43,7371.45,Freelancer
2024-04-18,Mouse Inalámbrico,Monitores,12,154.4,1852.8,Startup C
2024-10-03,Fuente 750W Modular,Software,6,486.04,2916.24,Freelancer
2024-03-07,Hub USB 3.0,Monitores,18,368.47,6632.46,Empresa B
2024-05-14,Procesador AMD Ryzen 9,Mobiliario,14,521.73,7304.22,Freelancer
2024-06-05,Impresora Láser,Redes,18,942.93,16972.74,Empresa B
2024-04-13,Mochila para Laptop,Monitores,1,556.74,556.74,Empresa A
2024-09-14,Audífonos Bluetooth,Periféricos,12,212.05,2544.6,Distribuidor D
2024-06-04,Hub USB 3.0,Audio & Video,20,415.0,8300.0,Freelancer
2024-04-21,Silla Ergonómica,Audio & Video,6,944.11,5664.66,Empresa B
2024-06-27,Mouse Inalámbrico,Software,20,630.22,12604.4,Freelancer
2024-08-22,Lámpara LED,Mobiliario,10,829.32,8293.2,Empresa B
2024-09-27,Impresora Láser,Accesorios,19,161.09,3060.71,Empresa A
2024-04-18,Micrófono Condensador,Monitores,6,253.31,1519.86,Startup C
2024-11-28,Placa de Video RTX 3060,Software,18,910.55,16389.9,Empresa A
2024-03-06,Micrófono Condensador,Audio & Video,11,282.13,3103.43,Startup C
2024-06-27,Panel de Control Stream Deck,Almacenamiento,8,398.02,3184.16,Distribuidor D
2024-08-17,Panel de Control Stream Deck,Redes,12,639.87,7678.44,Freelancer
2024-10-06,Placa de Video RTX 3060,Almacenamiento,8,133.29,1066.32,Startup C
2024-12-15,Panel de Control Stream Deck,Monitores,18,908.96,16361.28,Empresa B
2024-08-09,Memoria RAM 16GB,Audio & Video,8,918.35,7346.8,Startup C
2024-03-06,Mochila para Laptop,Almacenamiento,16,902.62,14441.92,Freelancer
2024-10-21,Teclado Mecánico,Periféricos,7,247.28,1730.96,Startup C
2024-07-23,Licencia Visual Studio,Monitores,10,432.57,4325.7,Startup C
2024-01-21,Memoria RAM 16GB,Mobiliario,9,112.19,1009.71,Distribuidor D
2024-05-17,Tablet Samsung,Monitores,18,508.84,9159.12,Empresa A
2024-03-25,Memoria RAM 16GB,Energía,13,818.27,10637.51,Distribuidor D
2024-03-26,Teclado Mecánico,Accesorios,11,666.71,7333.81,Startup C
2024-11-21,Escritorio Gamer,Almacenamiento,4,75.18,300.72,Startup C
2024-06-07,Mochila para Laptop,Periféricos,9,142.88,1285.92,Empresa A
2024-05-28,Router WiFi 6,Accesorios,17,986.03,16762.51,Startup C
2024-11-13,Procesador AMD Ryzen 9,Periféricos,12,468.56,5622.72,Freelancer
2024-06-20,Panel de Control Stream Deck,Redes,1,748.4,748.4,Empresa B
2024-04-17,SSD NVMe 1TB,Almacenamiento,8,553.87,4430.96,Empresa B
2024-10-24,Tablet Samsung,Audio & Video,3,191.29,573.87,Startup C
2024-12-08,Licencia Visual Studio,Accesorios,2,270.53,541.06,Empresa B
2024-09-22,Impresora Láser,Mobiliario,13,546.51,7104.63,Startup C
2024-05-03,Micrófono Condensador,Energía,5,190.19,950.95,Freelancer
2024-09-10,Panel de Control Stream Deck,Periféricos,1,266.32,266.32,Freelancer
2024-10-18,Fuente 750W Modular,Audio & Video,6,682.99,4097.94,Startup C
2024-10-27,Router WiFi 6,Accesorios,18,716.98,12905.64,Startup C
2024-05-03,Panel de Control Stream Deck,Accesorios,16,274.58,4393.28,Freelancer
2024-03-13,Laptop Dell XPS,Accesorios,9,145.29,1307.61,Distribuidor D
2024-08-18,Teclado Mecánico,Accesorios,13,886.41,11523.33,Distribuidor D
2024-10-08,Panel de Control Stream Deck,Software,17,321.3,5462.1,Empresa B
2024-05-09,Silla Ergonómica,Energía,7,398.97,2792.79,Empresa B
2024-05-05,Micrófono Condensador,Mobiliario,17,637.28,10833.76,Freelancer
2024-08-06,Panel de Control Stream Deck,Energía,8,651.71,5213.68,Distribuidor D
2024-06-05,Micrófono Condensador,Periféricos,2,92.52,185.04,Freelancer
2024-03-23,Hub USB 3.0,Periféricos,7,76.82,537.74,Empresa B
2024-09-14,Impresora Láser,Audio & Video,20,468.43,9368.6,Freelancer
2024-04-18,Monitor 27'' 4K,Almacenamiento,8,710.06,5680.48,Freelancer
2024-01-03,Router WiFi 6,Software,10,643.6,6436.0,Startup C
2024-04-28,SSD NVMe 1TB,Componentes,12,296.98,3563.76,Distribuidor D
2024-03-07,Monitor 27'' 4K,Energía,12,473.57,5682.84,Empresa B
2024-08-25,Impresora Láser,Audio & Video,1,210.65,210.65,Distribuidor D
2024-11-17,Impresora Láser,Almacenamiento,20,346.68,6933.6,Freelancer
2024-06-02,Monitor 27'' 4K,Audio & Video,13,444.52,5778.76,Startup C
2024-08-01,Memoria RAM 16GB,Accesorios,7,59.43,416.01,Distribuidor D
2024-12-06,Impresora Láser,Energía,6,174.52,1047.12,Empresa B
2024-10-16,Lámpara LED,Almacenamiento,19,265.43,5043.17,Empresa A
2024-11-07,Procesador AMD Ryzen 9,Audio & Video,7,643.21,4502.47,Empresa B
2024-02-13,Base Refrigerante,Componentes,6,467.58,2805.48,Freelancer
2024-01-26,Soporte para Monitor,Accesorios,1,236.31,236.31,Distribuidor D
2024-05-02,Silla Ergonómica,Periféricos,9,154.93,1394.37,Distribuidor D
2024-05-26,Audífonos Bluetooth,Redes,8,883.87,7070.96,Empresa B
2024-08-17,Micrófono Condensador,Almacenamiento,20,801.38,16027.6,Empresa A
2024-03-27,Tablet Samsung,Monitores,2,619.6,1239.2,Distribuidor D
2024-09-25,Monitor 27'' 4K,Monitores,5,293.96,1469.8,Empresa B
2024-09-06,Monitor 27'' 4K,Redes,2,724.36,1448.72,Startup C
2024-06-19,Licencia Visual Studio,Redes,11,149.25,1641.75,Freelancer
2024-09-08,SSD NVMe 1TB,Audio & Video,6,871.53,5229.18,Startup C
2024-08-27,Soporte para Monitor,Energía,2,687.94,1375.88,Startup C
2024-12-24,Cámara Web HD,Energía,6,428.1,2568.6,Empresa B
2024-02-03,Router WiFi 6,Mobiliario,1,892.57,892.57,Startup C
2024-02-04,Silla Ergonómica,Mobiliario,4,500.91,2003.64,Freelancer
2024-06-24,Panel de Control Stream Deck,Monitores,12,152.5,1830.0,Freelancer
2024-03-27,Lámpara LED,Accesorios,13,993.34,12913.42,Empresa B
2024-11-04,Hub USB 3.0,Mobiliario,15,918.75,13781.25,Empresa A
2024-10-10,Mouse Inalámbrico,Almacenamiento,8,765.78,6126.24,Startup C
2024-09-02,Procesador AMD Ryzen 9,Almacenamiento,8,91.36,730.88,Freelancer
2024-09-24,Memoria RAM 16GB,Mobiliario,3,316.57,949.71,Empresa B
2024-01-06,Panel de Control Stream Deck,Periféricos,9,125.49,1129.41,Empresa A
2024-07-07,Router WiFi 6,Energía,3,991.77,2975.31,Distribuidor D
2024-09-14,Soporte para Monitor,Almacenamiento,7,984.25,6889.75,Empresa B
2024-01-02,Audífonos Bluetooth,Redes,17,155.98,2651.66,Distribuidor D
2024-09-12,Escritorio Gamer,Periféricos,15,49.88,748.2,Empresa A
2024-03-06,Impresora Láser,Software,15,455.56,6833.4,Freelancer
2024-03-16,Licencia Visual Studio,Accesorios,14,915.15,12812.1,Empresa A
2024-07-02,Procesador AMD Ryzen 9,Audio & Video,3,666.14,1998.42,Freelancer
2024-08-03,Micrófono Condensador,Periféricos,17,573.12,9743.04,Empresa A
2024-03-01,Micrófono Condensador,Almacenamiento,19,991.61,18840.59,Startup C
2024-10-25,Placa de Video RTX 3060,Software,5,105.16,525.8,Empresa B
2024-11-23,Base Refrigerante,Energía,1,818.67,818.67,Freelancer
2024-01-01,Silla Ergonómica,Redes,20,727.6,14552.0,Distribuidor D
2024-06-21,Laptop Dell XPS,Componentes,12,233.68,2804.16,Distribuidor D
2024-09-04,SSD NVMe 1TB,Software,8,620.73,4965.84,Empresa B
2024-04-04,Soporte para Monitor,Energía,15,593.62,8904.3,Empresa B
2024-09-05,Mouse Inalámbrico,Audio & Video,19,545.48,10364.12,Empresa B
2024-11-02,Router WiFi 6,Periféricos,14,805.98,11283.72,Empresa A
2024-09-28,Silla Ergonómica,Componentes,7,967.68,6773.76,Freelancer
2024-09-19,Escritorio Gamer,Mobiliario,6,518.7,3112.2,Empresa A
2024-03-24,Lámpara LED,Software,10,693.76,6937.6,Distribuidor D
2024-06-23,Tablet Samsung,Energía,12,520.62,6247.44,Distribuidor D
2024-12-01,Mouse Inalámbrico,Monitores,7,506.36,3544.52,Empresa A
2024-04-07,Teclado Mecánico,Audio & Video,17,243.44,4138.48,Empresa A
2024-03-06,Cámara Web HD,Almacenamiento,8,920.76,7366.08,Empresa B
2024-05-25,Cámara Web HD,Componentes,20,905.93,18118.6,Empresa B
2024-12-26,Placa de Video RTX 3060,Monitores,4,757.94,3031.76,Distribuidor D
2024-07-28,Laptop Dell XPS,Accesorios,1,625.45,625.45,Distribuidor D
2024-11-05,Mochila para Laptop,Accesorios,16,379.88,6078.08,Empresa B
2024-04-17,Hub USB 3.0,Audio & Video,12,282.75,3393.0,Freelancer
2024-03-01,Soporte para Monitor,Periféricos,4,415.49,1661.96,Distribuidor D
2024-11-28,Soporte para Monitor,Accesorios,12,896.1,10753.2,Empresa B
2024-03-11,Tablet Samsung,Mobiliario,9,768.85,6919.65,Startup C
2024-10-20,Soporte para Monitor,Componentes,20,860.48,17209.6,Startup C
2024-09-01,Mouse Inalámbrico,Periféricos,3,951.53,2854.59,Empresa A
2024-02-16,Cargador USB-C,Software,19,552.99,10506.81,Empresa A
2024-07-16,SSD NVMe 1TB,Energía,16,23.12,369.92,Freelancer
2024-02-26,Silla Ergonómica,Monitores,9,344.96,3104.64,Distribuidor D
2024-06-21,Panel de Control Stream Deck,Redes,8,635.98,5087.84,Freelancer
2024-12-23,Hub USB 3.0,Mobiliario,7,468.75,3281.25,Empresa B
2024-09-09,Teclado Mecánico,Mobiliario,7,179.44,1256.08,Startup C
2024-08-12,Mouse Inalámbrico,Redes,4,888.54,3554.16,Empresa B
2024-09-25,Impresora Láser,Redes,3,529.96,1589.88,Freelancer
2024-05-09,Silla Ergonómica,Redes,8,815.94,6527.52,Distribuidor D
2024-06-20,Lámpara LED,Redes,2,13.38,26.76,Startup C
2024-10-18,Laptop Dell XPS,Energía,2,283.48,566.96,Empresa A
2024-01-07,Memoria RAM 16GB,Software,13,946.5,12304.5,Startup C
2024-03-05,Licencia Visual Studio,Periféricos,5,456.68,2283.4,Empresa A
2024-04-12,Mouse Inalámbrico,Energía,16,715.91,11454.56,Distribuidor D
2024-03-18,Cargador USB-C,Energía,18,886.38,15954.84,Empresa A
2024-04-02,Hub USB 3.0,Redes,6,709.68,4258.08,Startup C
2024-05-12,Licencia Visual Studio,Componentes,11,314.33,3457.63,Distribuidor D
2024-07-24,Base Refrigerante,Energía,16,226.55,3624.8,Distribuidor D
2024-02-17,Escritorio Gamer,Componentes,9,383.87,3454.83,Empresa B
2024-04-17,Mochila para Laptop,Mobiliario,17,205.05,3485.85,Freelancer
2024-02-15,Cargador USB-C,Software,6,204.58,1227.48,Startup C
2024-03-12,Laptop Dell XPS,Redes,14,73.91,1034.74,Distribuidor D
2024-06-07,Mochila para Laptop,Audio & Video,7,346.95,2428.65,Distribuidor D
2024-11-14,Impresora Láser,Almacenamiento,3,123.06,369.18,Empresa B
2024-07-08,Fuente 750W Modular,Redes,15,755.85,11337.75,Empresa A
2024-03-18,Impresora Láser,Accesorios,4,809.6,3238.4,Freelancer
2024-09-14,Base Refrigerante,Energía,17,456.96,7768.32,Empresa B
2024-07-07,Fuente 750W Modular,Monitores,10,73.64,736.4,Freelancer
2024-06-26,Cargador USB-C,Monitores,2,394.27,788.54,Empresa B
2024-12-18,Escritorio Gamer,Almacenamiento,2,922.73,1845.46,Freelancer
2024-05-17,Hub USB 3.0,Software,16,801.13,12818.08,Startup C
